POSTED,PICKUP,TRUCK,DH-O,ORIGIN,DH-D,DESTINATION,TRIP,F/P,RATE,LENGTH,WEIGHT,COMPANY,CONTACT,FACTORING
 05/23 7:55pm , 5/23 , V , 197 ," San Antonio, TX", — ," Modesto, CA"," 1,662 ", F , — , 53 ," 23,000 ", Bnsf Logistics Llc , [email] , Available 
 05/23 7:55pm , 5/23 , V , 0 ," Houston, TX", — ," El Paso, TX", 744 , F , — , 53 ," 44,000 ", Sun City Group Inc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 27 ," Baytown, TX", — ," Lodi, OH"," 1,317 ", F , — , 53 ," 45,000 ", Bridge Logistics Inc , [phone] , Available 
 05/23 7:55pm , 5/23 , V , 21 ," Sugar Land, TX", — ," Irving, TX", 269 , F , $900 , 53 ," 8,000 ", Globaltranz/Circle 8 Logistics , [phone] , Available 
 05/23 7:54pm , 5/23 , V , 17 ," N Houston, TX", — ," The Colony, TX", 260 , F , — , 53 ," 42,500 ", Mode Transportation Llc , [email] , Available 
 05/23 7:54pm , 5/23 , V , 0 ," Houston, TX", — ," Concord Twp, OH"," 1,309 ", F , — , 53 ," 16,718 ", Globaltranz Enterprises Llc , [phone] , Available 
 05/23 7:54pm , 5/23 , V , 41 ," Conroe, TX", — ," Hutchins, TX", 189 , F , $600 , 53 ," 44,000 ", Landstar Ranger Inc , [email] , Available 
 05/23 7:54pm , 5/23 , V , 162 ," Seguin, TX", — ," New Caney, TX", 192 , F , $800 , 53 ," 43,000 ", Elite Transit Solutions Llc , [phone] , Available 
 05/23 7:54pm , 5/23 , V , 15 ," Pasadena, TX", — ," Little Rock, AR", 450 , F , $600 , 53 ," 32,000 ", Cargo Solution Brokerage , [email] , Available 
 05/23 7:53pm , 5/23 , V , 175 ," Georgetown, TX", — ," Jacksonville, FL"," 1,043 ", F ," $2,400 ", 53 ," 35,000 ", Covenant Transport Solutions Llc , [phone] , Available 
 05/23 7:53pm , 5/23 , V , 197 ," San Antonio, TX", — ," Luthrvl Timonm, MD"," 1,636 ", F , — , 53 ," 10,000 ", Empire Freight Logistics , [phone] x1 , Available 
 05/23 7:53pm , 5/23 , V , 28 ," Spring, TX", — ," Dallas, TX", 219 , F , $850 , 53 ," 39,000 ", Allen Lund Company , [email] , Available 
 05/23 7:53pm , 5/23 , VR , 0 ," Houston, TX", — ," Bentonville, AR", 597 , F , $800 , 53 ," 25,000 ", Total Quality Logistics Inc , [email] , Available 
 05/23 7:53pm , 5/23 , VR , 0 ," Houston, TX", — ," Alachua, FL", 846 , F ," $2,600 ", 53 ," 44,000 ", TOP NOTCH FREIGHT SYSTEMS LLC/TEXAS TNT SERVICES , [phone] x1 , Available 
 05/23 7:53pm , 5/23 , VR , 0 ," Houston, TX", — ," Alachua, FL", 846 , F ," $2,600 ", 53 ," 44,000 ", TOP NOTCH FREIGHT SYSTEMS LLC/TEXAS TNT SERVICES , [phone] x1 , Available 
 05/23 7:53pm , 5/23 , VR , 0 ," Houston, TX", — ," High Spgs, FL", 835 , F ," $2,600 ", 53 ," 44,000 ", TOP NOTCH FREIGHT SYSTEMS LLC/TEXAS TNT SERVICES , [phone] x1 , Available 
 05/23 7:53pm , 5/23 , VR , 0 ," Houston, TX", — ," High Spgs, FL", 835 , F ," $2,600 ", 53 ," 44,000 ", TOP NOTCH FREIGHT SYSTEMS LLC/TEXAS TNT SERVICES , [phone] x1 , Available 
 05/23 7:53pm , 5/23 , VR , 0 ," Houston, TX", — ," Temple, TX", 168 , F , — , 53 ," 43,000 ", Edge Logistics Llc , [email] , Available 
 05/23 7:53pm , 5/23 , V , 0 ," Houston, TX", — ," Miami, FL"," 1,189 ", F ," $3,400 ", 53 ," 23,000 ", Total Quality Logistics Inc , [phone] x44874 , Available 
 05/23 7:53pm , 5/23 , V , 43 ," Waller, TX", — ," Miami, FL"," 1,229 ", F ," $3,400 ", 53 ," 23,000 ", Total Quality Logistics Inc , [phone] x44874 , Available 
 05/23 7:53pm , 5/23 , V , 28 ," Spring, TX", — ," Dallas, TX", 219 , F , $850 , 53 ," 39,000 ", Allen Lund Company , [phone] , Available 
 05/23 7:53pm , 5/23 , V , 168 ," Temple, TX", — ," Cleburne, TX", 96 , F , — , 53 ," 44,500 ", Edge Logistics Llc , [email] , Available 
 05/23 7:53pm , 5/23 , VR , 162 ," Seguin, TX", — ," New Caney, TX", 192 , F , — , 53 ," 44,500 ", Edge Logistics Llc , [email] , Available 
 05/23 7:53pm , 5/23 , VR , 19 ," Humble, TX", — ," McAllen, TX", 365 , F , — , 53 ," 42,000 ", Mode Transportation Llc , [phone] , Available 
 05/23 7:53pm , 5/23 , V , 0 ," Houston, TX", — ," Cleburne, TX", 259 , F , $800 , 53 ," 8,200 ", Becker Logistics Inc , [phone] x5076 , Available 
 05/23 7:53pm , 5/23 , V , 16 ," Missouri City, TX", — ," Corpus Christi, TX", 202 , F , $800 , 53 ," 42,826 ", Tanager Logistics Llc , [phone] , Available 
 05/23 7:53pm , 5/23 , V , 52 ," Sealy, TX", — ," Dallas, TX", 238 , F , — , 53 ," 20,332 ", Mode Transportation Llc , [phone] , Available 
 05/23 7:53pm , 5/23 , V , 197 ," San Antonio, TX", — ," El Paso, TX", 551 , P , — , 48 , 833 , Nexterus Inc , [phone] , Unavailable 
 05/23 7:53pm , 5/23 , V , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , $800 , 53 ," 40,000 ", Bronco Transportation Services LLC , [phone] , Unavailable 
 05/23 7:52pm , 5/23 , V , 197 ," San Antonio, TX", — ," Bakersfield, CA"," 1,463 ", F ," $3,200 ", 53 ," 37,527 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:52pm , 5/23 , V , 0 ," Houston, TX", — ," Fresno, CA"," 1,762 ", F ," $3,200 ", 53 ," 37,527 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:52pm , 5/23 , V , 0 ," Houston, TX", — ," Mesquite, TX", 242 , F , $700 , 53 ," 44,500 ", Landstar Ranger Inc , [email] , Available 
 05/23 7:52pm , 5/23 , V , 0 ," Houston, TX", — ," Mesquite, TX", 242 , F , $700 , 53 ," 44,500 ", Landstar Ranger Inc , [phone] x508 , Available 
 05/23 7:52pm , 5/23 , V , 0 ," Houston, TX", — ," McAllen, TX", 347 , F , — , 53 ," 44,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:52pm , 5/23 , V , 0 ," Houston, TX", — ," Laredo, TX", 353 , F , — , 53 ," 42,000 ", Washington Freight Ways Inc , [phone] , Unavailable 
 05/23 7:52pm , 5/23 , V , 41 ," Conroe, TX", — ," Farmers Branch, TX", 215 , F , $650 , 53 ," 15,000 ", Arrive Logistics , [phone] , Available 
 05/23 7:52pm , 5/23 , V , 41 ," Conroe, TX", — ," Farmers Branch, TX", 215 , F , $650 , 53 ," 15,000 ", Arrive Logistics , [phone] , Available 
 05/23 7:52pm , 5/23 , V , 0 ," Houston, TX", — ," San Antonio, TX", 197 , F , $700 , 53 ," 42,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:52pm , 5/23 , V , 0 ," Houston, TX", — ," San Antonio, TX", 197 , F , $700 , 53 ," 42,000 ", Landstar Ranger Inc , [email] , Available 
 05/23 7:52pm , 5/23 , VR , 15 ," Pasadena, TX", — ," Lubbock, TX", 595 , F ," $1,300 ", 53 ," 45,679 ", American Logistics Inc , [phone] , Available 
 05/23 7:52pm , 5/23 , V , 0 ," Houston, TX", — ," Ft Myers, FL"," 1,098 ", F ," $2,900 ", 53 ," 44,000 ", Linkage Logistics Inc , [phone] x206 , Available 
 05/23 7:52pm , 5/23 , V , 197 ," San Antonio, TX", — ," Houston, TX", 197 , F , $800 , 53 ," 43,000 ", Elite Transit Solutions Llc , [phone] , Available 
 05/23 7:52pm , 5/23 , V , 0 ," Houston, TX", — ," Mesquite, TX", 242 , F , — , 53 ," 36,552 ", Mode Transportation Llc , [phone] , Available 
 05/23 7:52pm , 5/23 , VR , 0 ," Houston, TX", — ," McAllen, TX", 347 , F , — , 53 ," 42,000 ", Mode Transportation Llc , [phone] , Available 
 05/23 7:52pm , 5/23 , V , 0 ," Houston, TX", — ," Fremont, CA"," 1,908 ", F , — , 53 ," 40,000 ", Mill Corporation/Newman & Company , [email] , Available 
 05/23 7:52pm , 5/23 , V , 0 ," Houston, TX", — ," McAllen, TX", 347 , F , — , 53 ," 43,000 ", Mode Transportation Llc , [phone] , Available 
 05/23 7:52pm , 5/23 , V , 168 ," Temple, TX", — ," Cleburne, TX", 96 , F , — , 53 ," 45,200 ", Edge Logistics Llc , [phone] , Available 
 05/23 7:52pm , 5/23 , V , 23 ," Webster, TX", — ," Dallas, TX", 262 , F , $600 , 53 ," 20,000 ", Magellan Transport Logistics Inc , [phone] , Available 
 05/23 7:52pm , 5/23 , V , 27 ," Baytown, TX", — ," Brownsville, TX", 379 , F ," $1,200 ", 53 ," 40,000 ", Tallgrass Freight Company Llc , [phone] x650 , Available 
 05/23 7:52pm , 5/23 , V , 91 ," Port Arthur, TX", — ," New Boston, TX", 279 , F ," $1,350 ", 53 ," 44,000 ", Updike Distribution Logistics Llc , [phone] , Available 
 05/23 7:52pm , 5/23 , VF , 52 ," Sealy, TX", — ," Midland, TX", 481 , F , — , 48 ," 44,000 ", Rapid Tranz , [phone] , Available 
 05/23 7:52pm , 5/23 , VF , 52 ," Sealy, TX", — ," Amarillo, TX", 583 , F , — , 48 ," 44,000 ", Rapid Tranz , [phone] , Available 
 05/23 7:52pm , 5/23 , VF , 137 ," Elgin, TX", — ," Midland, TX", 382 , F , — , 48 ," 44,000 ", Rapid Tranz , [phone] , Available 
 05/23 7:52pm , 5/23 , VF , 52 ," Sealy, TX", — ," Lubbock, TX", 496 , F , — , 48 ," 44,000 ", Rapid Tranz , [phone] , Available 
 05/23 7:52pm , 5/23 , VF , 137 ," Elgin, TX", — ," Lubbock, TX", 398 , F , — , 48 ," 44,000 ", Rapid Tranz , [phone] , Available 
 05/23 7:52pm , 5/23 , VR , 15 ," Pasadena, TX", — ," Van Horn, TX", 626 , F , — , 53 ," 44,650 ", Taylor Logistics Inc , [email] , Available 
 05/23 7:52pm , 5/23 , V , 144 ," Lake Charles, LA", — ," San Antonio, TX", 338 , F , — , 53 ," 44,000 ", Uber Freight Llc , [phone] , Available 
 05/23 7:52pm , 5/23 , V , 33 ," Rosenberg, TX", — ," Kissimmee, FL", 997 , F , — , 53 ," 30,000 ", Uber Freight Llc , [phone] , Available 
 05/23 7:52pm , 5/23 , V , 144 ," Lake Charles, LA", — ," San Antonio, TX", 338 , F , — , 53 ," 44,000 ", Uber Freight Llc , [phone] , Available 
 05/23 7:51pm , 5/23 , V , 165 ," Austin, TX", — ," Dallas, TX", 197 , F , — , 53 ," 44,250 ", Ch Robinson Company , [phone] , Available 
 05/23 7:51pm , 5/23 , V , 165 ," Austin, TX", — ," Houston, TX", 165 , F , — , 53 ," 35,000 ", XPO Logistics LLC , [email] , Available 
 05/23 7:51pm , 5/23 , V , 0 ," Houston, TX", — ," Euless, TX", 259 , F , $850 , 53 ," 12,000 ", Pls Logistics Services , [phone] , Available 
 05/23 7:51pm , 5/23 , V , 0 ," Houston, TX", — ," Grand Prairie, TX", 251 , F , $750 , 53 ," 38,000 ", Prosponsive Logistics , [email] , Available 
 05/23 7:51pm , 5/23 , V , 197 ," San Antonio, TX", — ," Pasadena, TX", 211 , F , $700 , 53 ," 44,500 ", Ihr Logistics Llc/Ihr Transport , [phone] , Available 
 05/23 7:51pm , 5/23 , V , 27 ," Baytown, TX", — ," Brownsville, TX", 379 , F , — , 53 ," 42,000 ", Washington Freight Ways Inc , [phone] , Unavailable 
 05/23 7:51pm , 5/23 , V , 176 ," New Braunfels, TX", — ," Laredo, TX", 189 , F , — , 53 ," 40,000 ", Armstrong Transport Group Inc , [email] , Available 
 05/23 7:51pm , 5/23 , V , 0 ," Houston, TX", — ," Medley, FL"," 1,178 ", F ," $2,900 ", 53 ," 41,900 ", AAGR Freight Forwarding Inc , [phone] , Unavailable 
 05/23 7:51pm , 5/23 , V , 197 ," San Antonio, TX", — ," Carrollton, TX", 289 , F , — , 53 ," 40,000 ", Its National Llc/Its Logistics Llc , [phone] , Available 
 05/23 7:51pm , 5/23 , V , 15 ," Pasadena, TX", — ," Waco, TX", 199 , F , $750 , 53 ," 44,000 ", Royal Transportation Services Inc , [phone] , Available 
 05/23 7:51pm , 5/23 , V , 15 ," Pasadena, TX", — ," Ft Worth, TX", 283 , F , $750 , 53 ," 44,000 ", Royal Transportation Services Inc , [phone] , Available 
 05/23 7:51pm , 5/23 , V , 15 ," Pasadena, TX", — ," El Paso, TX", 759 , F ," $1,550 ", 53 ," 44,000 ", Royal Transportation Services Inc , [phone] , Available 
 05/23 7:51pm , 5/23 , V , 15 ," Pasadena, TX", — ," Cleburne, TX", 272 , F , — , 53 ," 44,000 ", Royal Transportation Services Inc , [phone] , Available 
 05/23 7:50pm , 5/23 , V , 175 ," Georgetown, TX", — ," Georgetown, TX", 0 , F , — , 53 ," 35,000 ", Gulf Relay Logistics Llc/Gulf Relay Llc , [email] , Available 
 05/23 7:50pm , 5/23 , V , 26 ," La Porte, TX", — ," Amarillo, TX", 631 , F ," $1,500 ", 53 ," 39,771 ", Veritiv Operating Company , [phone] , Available 
 05/23 7:50pm , 5/23 , V , 144 ," Lake Charles, LA", — ," Odessa, TX", 676 , F ," $1,950 ", 53 ," 40,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:50pm , 5/23 , V , 144 ," Lake Charles, LA", — ," Odessa, TX", 676 , F ," $1,950 ", 53 ," 40,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:50pm , 5/23 , V , 88 ," Beaumont, TX", — ," El Paso, TX", 831 , F ," $1,950 ", 53 ," 40,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:50pm , 5/23 , V , 177 ," Jacksonville, TX", — ," Dyersburg, TN", 497 , F , — , 53 ," 42,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:50pm , 5/23 , V , 144 ," Lake Charles, LA", — ," San Antonio, TX", 338 , F , $800 , 53 ," 44,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:50pm , 5/23 , V , 0 ," Houston, TX", — ," Mission, TX", 354 , F , $500 , 53 ," 42,000 ", Landstar Ranger Inc , [email] , Available 
 05/23 7:50pm , 5/23 , V , 0 ," Houston, TX", — ," Brookfield, OH"," 1,348 ", P ," $1,000 ", 8 , 500 , Globaltranz/Lps , [phone] , Available 
 05/23 7:50pm , 5/23 , V , 175 ," Belton, TX", — ," Dallas, TX", 138 , F , $900 , 53 ," 42,003 ", Pepsi Logistics Company Inc , [email] , Available 
 05/23 7:50pm , 5/23 , V , 15 ," Pasadena, TX", — ," Bulls Gap, TN", 977 , F , — , — ," 44,500 ", Traffic Tech , [phone] , Available 
 05/23 7:50pm , 5/23 , V , 0 ," Houston, TX", — ," Compton, CA"," 1,547 ", F ," $3,000 ", 53 ," 42,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:50pm , 5/23 , V , 0 ," Houston, TX", — ," Ennis, TX", 206 , F , — , 53 ," 40,000 ", ArcBest Logistics Inc , [phone] , Available 
 05/23 7:50pm , 5/23 , V , 26 ," La Porte, TX", — ," Cahokia, IL", 796 , F ," $1,600 ", 53 ," 43,000 ", Landstar Inway , [phone] , Available 
 05/23 7:50pm , 5/23 , VR , 15 ," Pasadena, TX", — ," Lubbock, TX", 595 , F ," $1,300 ", 53 ," 45,679 ", American Logistics Inc , [phone] , Available 
 05/23 7:50pm , 5/23 , VR , 26 ," La Porte, TX", — ," Paris, TX", 367 , F ," $1,200 ", 53 ," 42,874 ", American Logistics Inc , [phone] , Available 
 05/23 7:50pm , 5/23 , VR , 26 ," La Porte, TX", — ," Paris, TX", 367 , F ," $1,200 ", 53 ," 42,874 ", American Logistics Inc , [phone] , Available 
 05/23 7:50pm , 5/23 , V , 0 ," Houston, TX", — ," Medina, OH"," 1,278 ", F , — , 53 ," 44,000 ", King Of Freight LLC , [phone] , Available 
 05/23 7:50pm , 5/23 , V , 197 ," San Antonio, TX", — ," Abilene, TX", 258 , F ," $1,400 ", 53 ," 45,000 ", Pepsi Logistics Company Inc , [email] , Available 
 05/23 7:50pm , 5/23 , V , 0 ," Houston, TX", — ," Miami, FL"," 1,189 ", F , — , 53 ," 42,000 ", Cargo Solution Brokerage , [email] , Available 
 05/23 7:50pm , 5/23 , V , 197 ," San Antonio, TX", — ," Fresno, CA"," 1,569 ", F ," $4,100 ", 53 ," 39,000 ", Chariot Logistics Inc , [phone] , Available 
 05/23 7:50pm , 5/23 , V , 27 ," Baytown, TX", — ," San Diego, CA"," 1,492 ", F ," $3,000 ", 53 ," 44,000 ", Armstrong Transport Group Inc , [phone] , Available 
 05/23 7:50pm , 5/23 , VR , 44 ," Angleton, TX", — ," Mesquite, TX", 284 , F ," $1,000 ", 53 ," 44,800 ", American Transport Group Llc , [phone] , Available 
 05/23 7:50pm , 5/23 , V , 98 ," College Sta, TX", — ," Grapevine, TX", 199 , F , $800 , 53 ," 21,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:49pm , 5/23 , V , 0 ," Houston, TX", — ," Trumann, AR", 581 , F ," $1,200 ", 53 ," 44,000 ", Paul Logistics Inc/Paul Transportation Inc , [phone] , Available 
 05/23 7:49pm , 5/23 , V , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , $675 , 53 ," 44,000 ", Paul Logistics Inc/Paul Transportation Inc , [phone] , Available 
 05/23 7:49pm , 5/23 , V , 0 ," Houston, TX", — ," Ft Worth, TX", 270 , F , $675 , 53 ," 44,000 ", Paul Logistics Inc/Paul Transportation Inc , [phone] , Available 
 05/23 7:49pm , 5/23 , V , 0 ," Houston, TX", — ," Orange, TX", 110 , F , $500 , 48 ," 43,000 ", Paul Logistics Inc/Paul Transportation Inc , [phone] , Available 
 05/23 7:49pm , 5/23 , V , 155 ," Taylor, TX", — ," Forney, TX", 186 , F , — , 53 ," 43,000 "," XPO Logistics, LLC ", [phone] , Unavailable 
 05/23 7:49pm , 5/23 , VR , 0 ," Houston, TX", — ," Tyler, TX", 205 , F , — , 53 ," 42,000 ", SUNTECK TRANSPORT CO LLC , [phone] , Available 
 05/23 7:49pm , 5/23 , VR , 0 ," Houston, TX", — ," Tyler, TX", 205 , F , — , 53 ," 42,000 ", SUNTECK TRANSPORT CO LLC , [phone] , Available 
 05/23 7:49pm , 5/23 , V , 197 ," San Antonio, TX", — ," Edison, CA"," 1,448 ", F , — , 53 ," 40,000 ", Navajo Express Inc , [phone] , Available 
 05/23 7:49pm , 5/23 , V , 197 ," San Antonio, TX", — ," Edison, CA"," 1,448 ", F , — , 53 ," 30,000 ", Navajo Express Inc , [phone] , Available 
 05/23 7:49pm , 5/23 , V , 26 ," La Porte, TX", — ," Sonora, TX", 390 , F , — , 53 ," 9,000 ", Timco Logistics Systems/Timco Logistics Brokerage , [phone] , Available 
 05/23 7:49pm , 5/23 , V , 0 ," Houston, TX", — ," Eldorado, TX", 383 , F , — , 53 ," 9,000 ", Timco Logistics Systems/Timco Logistics Brokerage , [phone] , Available 
 05/23 7:49pm , 5/23 , V , 26 ," La Porte, TX", — ," Medina, TX", 287 , F , — , 53 ," 38,808 ", Arrive Logistics , [email] , Available 
 05/23 7:49pm , 5/23 , V , 0 ," Houston, TX", — ," Arlington, TX", 257 , F , $600 , 53 ," 43,000 ", Tc Freight Llc , [phone] , Unavailable 
 05/23 7:49pm , 5/23 , V , 0 ," Houston, TX", — ," Melrose, TN", 929 , F ," $2,300 ", 53 ," 42,500 ", Loadsmart Inc , [phone] , Available 
 05/23 7:49pm , 5/23 , V , 144 ," Lake Charles, LA", — ," Denton, TX", 419 , F ," $1,100 ", 53 ," 40,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:49pm , 5/23 , V , 0 ," Houston, TX", — ," Ft Worth, TX", 270 , F ," $1,100 ", 53 ," 40,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:49pm , 5/23 , V , 88 ," Beaumont, TX", — ," Dallas, TX", 325 , F ," $1,100 ", 53 ," 40,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:49pm , 5/23 , V , 0 ," Houston, TX", — ," Austin, TX", 165 , F , $650 , 53 ," 15,000 ", Fifth Wheel Freight , [phone] , Available 
 05/23 7:49pm , 5/23 , V , 0 ," Houston, TX", — ," Tyler, TX", 205 , F , $850 , 53 ," 45,000 ", Nt Logistics , [phone] , Available 
 05/23 7:49pm , 5/23 , VR , 0 ," Houston, TX", — ," Lewisville, TX", 265 , F , $700 , 48 ," 42,000 ", Shram Logistics Solutions , [phone] , Available 
 05/23 7:49pm , 5/23 , VR , 26 ," La Porte, TX", — ," Lewisville, TX", 289 , F , $700 , 48 ," 42,000 ", Shram Logistics Solutions , [phone] , Available 
 05/23 7:49pm , 5/23 , VR , 73 ," Brenham, TX", — ," Dallas, TX", 208 , F , $700 , 48 ," 42,000 ", Shram Logistics Solutions , [phone] , Available 
 05/23 7:49pm , 5/23 , VR , 73 ," Brenham, TX", — ," Roanoke, TX", 221 , F , $700 , 48 ," 42,000 ", Shram Logistics Solutions , [phone] , Available 
 05/23 7:48pm , 5/23 , V , 0 ," Houston, TX", — ," Hawkins, TX", 229 , F , — , 53 ," 45,000 ", Nt Logistics , [phone] , Available 
 05/23 7:48pm , 5/23 , V , 0 ," Houston, TX", — ," Tyler, TX", 205 , F , — , 53 ," 45,000 ", Nt Logistics , [phone] , Available 
 05/23 7:48pm , 5/23 , V , 15 ," Pasadena, TX", — ," Joliet, IL"," 1,077 ", F ," $2,600 ", 53 ," 37,000 ", MEGA FREIGHT LOGISTICS INC , [phone] , Unavailable 
 05/23 7:48pm , 5/23 , V , 0 ," Houston, TX", — ," New Caney, TX", 30 , F , $300 , 53 ," 10,000 ", Zeon Logistics Inc , [phone] , Unavailable 
