POSTED,PICKUP,TRUCK,DH-O,ORIGIN,DH-D,DESTINATION,TRIP,F/P,RATE,LENGTH,WEIGHT,COMPANY,CONTACT,FACTORING
 05/23 7:48pm , 5/23 , V , 0 ," Houston, TX", — ," Jacksonville, FL", 870 , F , — , 53 ," 40,000 ", Becker Logistics Inc , [email] , Available 
 05/23 7:48pm , 5/23 , V , 0 ," Houston, TX", — ," Miami, FL"," 1,189 ", F ," $3,200 ", 53 ," 32,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:48pm , 5/23 , V , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , — , 53 ," 44,000 ", Total Quality Logistics Inc , [email] , Available 
 05/23 7:48pm , 5/23 , V , 15 ," Pasadena, TX", — ," San Jose, CA"," 1,898 ", F ," $3,500 ", 53 ," 38,000 ", Rose Logistics Group Inc , [email] , Unavailable 
 05/23 7:48pm , 5/23 , VR , 15 ," Pasadena, TX", — ," Arlington, TX", 270 , F , — , 53 ," 44,000 ", Total Quality Logistics Inc , [email] , Available 
 05/23 7:48pm , 5/23 , V , 0 ," Houston, TX", — ," Greenfield, TN", 692 , F ," $1,800 ", 53 ," 44,500 ", Globaltranz Enterprises Llc , [phone] , Available 
 05/23 7:48pm , 5/23 , V , 0 ," Houston, TX", — ," Greenfield, TN", 692 , F ," $1,800 ", 53 ," 44,500 ", Globaltranz Enterprises Llc , [phone] , Available 
 05/23 7:47pm , 5/23 , V , 0 ," Houston, TX", — ," Morris, IL"," 1,022 ", F ," $2,600 ", 53 ," 22,000 ", Circle Logistics Inc , [email] , Available 
 05/23 7:47pm , 5/23 , V , 0 ," Houston, TX", — ," Arlington, TX", 257 , F , — , 53 ," 43,800 ", RYAAN TRANSPORTATION , [phone] , Available 
 05/23 7:47pm , 5/23 , V , 52 ," Sealy, TX", — ," San Angelo, TX", 356 , F , — , 48 ," 45,000 ", Trinity Logistics Inc , [phone] , Available 
 05/23 7:47pm , 5/23 , VF , 52 ," Sealy, TX", — ," Midland, TX", 481 , F , — , 48 ," 45,000 ", Trinity Logistics Inc , [phone] , Available 
 05/23 7:47pm , 5/23 , VF , 52 ," Sealy, TX", — ," Lubbock, TX", 496 , F , — , 48 ," 45,000 ", Trinity Logistics Inc , [phone] , Available 
 05/23 7:47pm , 5/23 , VF , 52 ," Sealy, TX", — ," Amarillo, TX", 583 , F , — , 48 ," 45,000 ", Trinity Logistics Inc , [phone] , Available 
 05/23 7:47pm , 5/23 , VF , 137 ," Elgin, TX", — ," Midland, TX", 382 , F , — , 48 ," 45,000 ", Trinity Logistics Inc , [phone] , Available 
 05/23 7:47pm , 5/23 , VF , 137 ," Elgin, TX", — ," Lubbock, TX", 398 , F , — , 48 ," 45,000 ", Trinity Logistics Inc , [phone] , Available 
 05/23 7:47pm , 5/23 , VR , 0 ," Houston, TX", — ," Grand Prairie, TX", 251 , F , $700 , 53 ," 38,581 ", Ryan Transportation Service Inc , [phone] , Available 
 05/23 7:47pm , 5/23 , V , 197 ," San Antonio, TX", — ," Austin, TX", 79 , F , — , 53 ," 22,000 ", Rpm Freight Systems Llc , [phone] x2 , Available 
 05/23 7:47pm , 5/23 , V , 26 ," La Porte, TX", — ," Dallas, TX", 265 , F , — , 53 ," 42,500 ", Amino Transport Inc , [phone] , Available 
 05/23 7:47pm , 5/23 , V , 19 ," Deer Park, TX", — ," Roanoke, TX", 289 , F , $800 , 53 ," 43,000 ", HIGH STANDARD FREIGHT INC , [phone] , Unavailable 
 05/23 7:47pm , 5/23 , V , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , — , 53 ," 26,220 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:47pm , 5/23 , V , 168 ," Temple, TX", — ," Debary, FL"," 1,126 ", F , — , 53 ," 44,000 ", Corporate Traffic Inc/Corporate Transportation , [email] , Available 
 05/23 7:47pm , 5/23 , VR , 45 ," Magnolia, TX", — ," Kankakee, IL"," 1,036 ", F , — , 48 ," 40,000 ", Griffith , [phone] , Available 
 05/23 7:47pm , 5/23 , VR , 45 ," Magnolia, TX", — ," Eastland, TX", 311 , F , — , 48 ," 40,000 ", Griffith , [phone] , Available 
 05/23 7:47pm , 5/23 , V , 19 ," Humble, TX", — ," Brownsville, TX", 373 , F , — , 53 ," 10,000 ", Fastmore Logistics LLC , [email] , Available 
 05/23 7:46pm , 5/23 , V , 110 ," Orange, TX", — ," Texarkana, AR", 259 , F ," $1,000 ", 53 ," 41,414 ", Coyote Logistics Llc , [phone] , Available 
 05/23 7:46pm , 5/23 , V , 26 ," La Porte, TX", — ," Roanoke, TX", 297 , F , — , 53 ," 42,500 ", Manco Logistics Corp , [phone] , Available 
 05/23 7:46pm , 5/23 , VR , 165 ," Austin, TX", — ," Dallas, TX", 197 , F , — , 53 ," 42,000 ", SUNTECK TRANSPORT CO LLC , [phone] , Available 
 05/23 7:46pm , 5/23 , VR , 165 ," Austin, TX", — ," Farmers Branch, TX", 209 , F , — , 53 ," 42,000 ", SUNTECK TRANSPORT CO LLC , [phone] , Available 
 05/23 7:46pm , 5/23 , VR , 165 ," Austin, TX", — ," Farmers Branch, TX", 209 , F , — , 53 ," 41,000 ", SUNTECK TRANSPORT CO LLC , [email] , Available 
 05/23 7:46pm , 5/23 , V , 0 ," Houston, TX", — ," Ft Worth, TX", 270 , F , — , 53 ," 40,000 ", Brown Logistics Services Inc , [email] , Available 
 05/23 7:46pm , 5/23 , V , 26 ," La Porte, TX", — ," Amarillo, TX", 631 , F , — , 53 ," 39,771 ", Veritiv Operating Company , [phone] , Available 
 05/23 7:46pm , 5/23 , V , 26 ," La Porte, TX", — ," Tehachapi, CA"," 1,637 ", F , — , 53 ," 42,000 ", Summit Logistics Group LLC , [phone] x120 , Available 
 05/23 7:46pm , 5/23 , V , 0 ," Houston, TX", — ," Longview, TX", 211 , F , $800 , 53 ," 43,500 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:46pm , 5/23 , V , 0 ," Houston, TX", — ," Longview, TX", 211 , F , $800 , 53 ," 43,500 ", Landstar Ranger Inc , [email] , Available 
 05/23 7:46pm , 5/23 , V , 175 ," Center, TX", — ," Llano, TX", 333 , F , — , 53 ," 45,000 ", American Diamond Logistics Llc , [phone] , Available 
 05/23 7:46pm , 5/23 , V , 162 ," Seguin, TX", — ," Midland, TX", 368 , F , — , 53 ," 40,000 ", Universal Capacity Solutions LLC , [email] , Available 
 05/23 7:46pm , 5/23 , V , 197 ," San Antonio, TX", — ," Abilene, TX", 258 , F , — , 53 ," 43,000 ", Pepsi Logistics Company Inc , [email] , Available 
 05/23 7:46pm , 5/23 , V , 197 ," San Antonio, TX", — ," Abilene, TX", 258 , F , — , 53 ," 43,000 ", Pepsi Logistics Company Inc , [email] , Available 
 05/23 7:46pm , 5/23 , V , 165 ," Austin, TX", — ," El Paso, TX", 576 , F , — , 53 ," 44,500 ", Interglobal Logistics Inc , [phone] , Unavailable 
 05/23 7:46pm , 5/23 , V , 144 ," Lake Charles, LA", — ," Wadsworth, OH"," 1,210 ", F ," $3,900 ", 53 ," 44,000 ", Transport Distribution Services Inc , [email] , Available 
 05/23 7:46pm , 5/23 , V , 197 ," San Antonio, TX", — ," Austin, TX", 79 , F , $500 , 53 ," 25,000 ", Rpm Freight Systems Llc , [phone] x2 , Available 
 05/23 7:46pm , 5/23 , V , 91 ," Port Arthur, TX", — ," Dallas, TX", 328 , F , — , 53 ," 35,000 ", Rpm Freight Systems Llc , [phone] x2 , Available 
 05/23 7:46pm , 5/23 , V , 166 ," DeRidder, LA", — ," Massillon, OH"," 1,109 ", F , — , 53 ," 43,000 ", Confiance Logistics Llc , [phone] , Available 
 05/23 7:46pm , 5/23 , V , 166 ," DeRidder, LA", — ," Massillon, OH"," 1,109 ", F , — , 53 ," 43,000 ", Confiance Logistics Llc , [email] , Available 
 05/23 7:46pm , 5/23 , V , 162 ," Seguin, TX", — ," Midland, TX", 368 , F ," $1,400 ", 53 ," 40,000 ", Universal Capacity Solutions LLC , [phone] , Available 
 05/23 7:46pm , 5/23 , V , 0 ," Houston, TX", — ," Austin, TX", 165 , F , $750 , 53 ," 40,000 ", Big Bird Transportation Inc , [email] , Available 
 05/23 7:46pm , 5/23 , V , 68 ," Eagle Lake, TX", — ," Corpus Christi, TX", 181 , F , — , 53 ," 10,000 ", Eshipping , [email] , Available 
 05/23 7:46pm , 5/23 , V , 110 ," Orange, TX", — ," Findlay, OH"," 1,173 ", F , — , 53 ," 43,763 ", XPO Logistics LLC , [phone] , Available 
 05/23 7:45pm , 5/23 , V , 0 ," Houston, TX", — ," Weslaco, TX", 346 , F , $525 , 48 ," 43,260 ", Coyote Logistics Llc , [phone] , Available 
 05/23 7:45pm , 5/23 , V , 27 ," Baytown, TX", — ," Kilgore, TX", 215 , F , $700 , 53 ," 38,400 ", Coyote Logistics Llc , [phone] , Available 
 05/23 7:45pm , 5/23 , V , 19 ," Humble, TX", — ," Austin, TX", 168 , F , $700 , 53 ," 15,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:45pm , 5/23 , VT , 144 ," Lake Charles, LA", — ," Arthur, IL", 883 , F , — , 53 ," 40,000 ", Online Freight Service Inc , [phone] , Available 
 05/23 7:45pm , 5/23 , V , 38 ," La Marque, TX", — ," Takoma Park, MD"," 1,423 ", P , $850 , 5 ," 2,500 ", Globaltranz/Lps , [phone] , Available 
 05/23 7:45pm , 5/23 , V , 165 ," Austin, TX", — ," Orlando, FL"," 1,127 ", P , $650 , 5 ," 2,500 ", Globaltranz/Lps , [phone] , Available 
 05/23 7:45pm , 5/23 , V , 19 ," Deer Park, TX", — ," Ft Worth, TX", 286 , F , — , 53 ," 43,000 ", Echo Global Logistics Inc , [phone] , Available 
 05/23 7:45pm , 5/23 , V , 153 ," Fairfield, TX", — ," Ft Worth, TX", 119 , F , — , 53 ," 5,000 ", Bedrock Logistics , [phone] , Available 
 05/23 7:45pm , 5/23 , V , 29 ," Seabrook, TX", — ," Castroville, CA"," 1,893 ", F , — , — ," 42,000 ", Traffic Tech , [phone] , Available 
 05/23 7:45pm , 5/23 , V , 104 ," Silsbee, TX", — ," Ft Worth, TX", 316 , F ," $1,000 ", 53 ," 44,000 ", Ryan Transportation Service Inc , [email] , Available 
 05/23 7:45pm , 5/23 , V , 104 ," Silsbee, TX", — ," Ft Worth, TX", 316 , F ," $1,000 ", 53 ," 44,000 ", Ryan Transportation Service Inc , [phone] , Available 
 05/23 7:45pm , 5/23 , VR , 126 ," Victoria, TX", — ," Waxahachie, TX", 270 , F , $800 , 53 ," 40,000 ", Ryan Transportation Service Inc , [email] , Available 
 05/23 7:45pm , 5/23 , V , 104 ," Silsbee, TX", — ," Ft Worth, TX", 316 , F ," $1,000 ", 53 ," 44,000 ", Ryan Transportation Service Inc , [phone] , Available 
 05/23 7:45pm , 5/23 , V , 96 ," Schulenburg, TX", — ," Davie, FL"," 1,259 ", F , — , 53 ," 22,832 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:45pm , 5/23 , V , 0 ," Houston, TX", — ," Ft Worth, TX", 270 , F , $650 , 53 ," 40,000 ", Patriot Transport Services Inc , [email] , Unavailable 
 05/23 7:45pm , 5/23 , V , 15 ," Pasadena, TX", — ," Waco, TX", 199 , F , — , 53 ," 44,000 ", ArcBest Logistics Inc , [phone] , Available 
 05/23 7:45pm , 5/23 , V , 0 ," Houston, TX", — ," The Colony, TX", 268 , F , — , 53 ," 42,500 ", Landstar Ranger , [phone] , Available 
 05/23 7:45pm , 5/23 , VR , 26 ," La Porte, TX", — ," El Paso, TX", 770 , F , — , 53 ," 35,000 ", Landstar Ranger , [phone] , Available 
 05/23 7:45pm , 5/23 , V , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , — , 53 ," 40,000 ", Bronco Transportation Services LLC , [phone] , Unavailable 
 05/23 7:45pm , 5/23 , V , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , $700 , 53 ," 40,000 ", Bronco Transportation Services LLC , [phone] , Unavailable 
 05/23 7:45pm , 5/23 , V , 0 ," Houston, TX", — ," Morris, IL"," 1,022 ", F ," $2,600 ", 53 ," 22,000 ", Circle Logistics Inc , [phone] x7851 , Available 
 05/23 7:45pm , 5/23 , VR , 0 ," Houston, TX", — ," Cleveland, OH"," 1,309 ", F , — , 48 ," 40,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:45pm , 5/23 , VR , 0 ," Houston, TX", — ," Toledo, OH"," 1,246 ", F , — , 48 ," 40,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:45pm , 5/23 , V , 110 ," Orange, TX", — ," Findlay, OH"," 1,173 ", F , — , 53 ," 43,763 ", XPO Logistics LLC , [phone] , Available 
 05/23 7:45pm , 5/23 , VR , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , $602 , 53 ," 25,773 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:45pm , 5/23 , V , 168 ," Temple, TX", — ," Maywood, CA"," 1,441 ", F , — , 53 ," 42,500 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:45pm , 5/23 , V , 0 ," Houston, TX", — ," El Paso, TX", 744 , F , — , 53 ," 34,681 ", Whitacre Logistics Services/Whitacre Logistics , [phone] x1 , Available 
 05/23 7:44pm , 5/23 , V , 0 ," Houston, TX", — ," Hidalgo, TX", 355 , F , — , 53 ," 40,000 ", Best Bay Logistics Inc , [email] , Available 
 05/23 7:44pm , 5/23 , V , 168 ," Temple, TX", — ," N Little Rock, AR", 448 , F , $900 , 48 ," 43,000 ", Net Logistics Llc , [phone] , Available 
 05/23 7:44pm , 5/23 , V , 0 ," Houston, TX", — ," Nacogdoches, TX", 141 , F , $525 , 53 ," 44,000 ", Uber Freight Llc , [phone] , Available 
 05/23 7:44pm , 5/23 , V , 0 ," Houston, TX", — ," Tyler, TX", 205 , F , — , 53 ," 44,000 ", Uber Freight Llc , [phone] , Available 
 05/23 7:44pm , 5/23 , V , 0 ," Houston, TX", — ," Arlington, TX", 257 , F , $700 , 52 ," 44,380 ", Beemac Logistics , [phone] , Available 
 05/23 7:43pm , 5/23 , V , 19 ," Humble, TX", — ," Brownsville, TX", 373 , F , — , 53 ," 10,000 ", Fastmore Logistics LLC , [email] , Available 
 05/23 7:43pm , 5/23 , V , 197 ," San Antonio, TX", — ," Lakeland, FL"," 1,173 ", F ," $3,600 ", 53 ," 20,000 ", Kenco Transportation , [phone] , Available 
 05/23 7:43pm , 5/23 , V , 175 ," Belton, TX", — ," Dallas, TX", 138 , F , — , 53 ," 42,003 ", Pepsi Logistics Company Inc , [phone] , Available 
 05/23 7:43pm , 5/23 , VR , 197 ," San Antonio, TX", — ," Abilene, TX", 258 , F , — , 53 ," 43,809 ", Pepsi Logistics Company Inc , [phone] , Available 
 05/23 7:42pm , 5/23 , V , 141 ," Westlake, LA", — ," San Jose, CA"," 2,024 ", F ," $4,000 ", 53 ," 39,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:42pm , 5/23 , V , 141 ," Westlake, LA", — ," San Jose, CA"," 2,024 ", F ," $4,000 ", 53 ," 39,000 ", Landstar Ranger Inc , [email] , Available 
 05/23 7:42pm , 5/23 , V , 0 ," Houston, TX", — ," Llano, TX", 236 , F , $850 , 53 ," 45,000 ", Emerge Transportation , [phone] , Available 
 05/23 7:42pm , 5/23 , V , 0 ," Houston, TX", — ," Llano, TX", 236 , F , $850 , 53 ," 45,000 ", Emerge Transportation , [phone] , Available 
 05/23 7:42pm , 5/23 , V , 0 ," Houston, TX", — ," Wichita Falls, TX", 388 , F ," $1,200 ", 53 ," 45,000 ", Emerge Transportation , [phone] , Available 
 05/23 7:42pm , 5/23 , V , 0 ," Houston, TX", — ," Wichita Falls, TX", 388 , F ," $1,200 ", 53 ," 45,000 ", Emerge Transportation , [phone] , Available 
 05/23 7:42pm , 5/23 , V , 0 ," Houston, TX", — ," Wichita Falls, TX", 388 , F ," $1,200 ", 53 ," 45,000 ", Emerge Transportation , [phone] , Available 
 05/23 7:42pm , 5/23 , V , 0 ," Houston, TX", — ," Llano, TX", 236 , F , $850 , 53 ," 45,000 ", Emerge Transportation , [phone] , Available 
 05/23 7:42pm , 5/23 , V , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , $800 , 53 ," 41,000 ", Allen Lund Company , [email] , Available 
 05/23 7:42pm , 5/23 , V , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , $800 , 53 ," 41,000 ", Allen Lund Company , [phone] , Available 
 05/23 7:42pm , 5/23 , V , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , $800 , 53 ," 41,820 ", Allen Lund Company , [phone] , Available 
 05/23 7:42pm , 5/23 , V , 0 ," Houston, TX", — ," Nashville, TN", 784 , F , — , 53 ," 44,000 ", Nolan Transportation Group Inc , [phone] , Available 
 05/23 7:41pm , 5/23 , V , 0 ," Houston, TX", — ," Forney, TX", 254 , F , — , 53 ," 44,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:41pm , 5/23 , V , 165 ," Austin, TX", — ," San Jose, CA"," 1,718 ", F ," $3,300 ", 53 ," 43,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:41pm , 5/23 , V , 141 ," Westlake, LA", — ," San Jose, CA"," 2,024 ", F , — , 53 ," 38,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:41pm , 5/23 , V , 135 ," Gonzales, TX", — ," Houston, TX", 135 , F , — , 53 ," 41,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:40pm , 5/23 , V , 0 ," Houston, TX", — ," Cuyahoga Hts, OH"," 1,305 ", F , — , 48 ," 40,000 ", Total Quality Logistics Inc , [phone] x51894 , Available 
 05/23 7:40pm , 5/23 , VR , 0 ," Houston, TX", — ," El Paso, TX", 744 , F , — , 53 ," 44,000 ", Circle Logistics Inc , [email] , Available 
 05/23 7:40pm , 5/23 , V , 0 ," Houston, TX", — ," Weslaco, TX", 346 , F , $525 , 48 ," 43,320 ", Coyote Logistics Llc , [phone] , Available 
 05/23 7:40pm , 5/23 , V , 168 ," Temple, TX", — ," Lubbock, TX", 369 , F , — , 53 , — , Coyote Logistics Llc , [phone] , Available 
 05/23 7:40pm , 5/23 , V , 168 ," Temple, TX", — ," Lubbock, TX", 369 , F , — , 53 , — , Coyote Logistics Llc , [phone] , Available 
 05/23 7:40pm , 5/23 , V , 19 ," Humble, TX", — ," Dresden, TN", 670 , F , — , 53 ," 25,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:40pm , 5/23 , V , 30 ," Katy, TX", — ," Medley, FL"," 1,205 ", F , — , 53 ," 43,850 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:40pm , 5/23 , V , 117 ," Crockett, TX", — ," Los Angeles, CA"," 1,582 ", F , — , 53 ," 44,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:40pm , 5/23 , V , 122 ," Pt Comfort, TX", — ," El Paso, TX", 702 , F , — , 53 ," 44,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:40pm , 5/23 , V , 122 ," Pt Comfort, TX", — ," New Braunfels, TX", 145 , F , — , 53 ," 44,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:40pm , 5/23 , V , 19 ," Humble, TX", — ," Austin, TX", 168 , F , — , 53 ," 15,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:40pm , 5/23 , V , 165 ," Austin, TX", — ," Lakeland, FL"," 1,141 ", F ," $2,900 ", 53 ," 10,000 ", SUNTECK TRANSPORT CO LLC , [email] , Available 
 05/23 7:40pm , 5/23 , V , 41 ," Conroe, TX", — ," Lakeland, FL"," 1,015 ", F ," $2,900 ", 53 ," 10,000 ", SUNTECK TRANSPORT CO LLC , [phone] , Available 
 05/23 7:40pm , 5/23 , V , 168 ," Temple, TX", — ," Commerce, CA"," 1,439 ", F ," $2,368 ", 53 ," 42,500 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:40pm , 5/23 , V , 27 ," Baytown, TX", — ," Hialeah Grdns, FL"," 1,167 ", F ," $3,300 ", 53 ," 44,000 ", Landstar Inway , [phone] , Available 
 05/23 7:40pm , 5/23 , V , 197 ," San Antonio, TX", — ," Dayton, OH"," 1,258 ", P ," $2,400 ", 15 ," 8,000 ", Flock Freight Inc , [phone] , Available 
 05/23 7:40pm , 5/23 , V , 197 ," San Antonio, TX", — ," Dayton, OH"," 1,258 ", P ," $1,600 ", 15 ," 7,500 ", Flock Freight Inc , [phone] , Available 
 05/23 7:40pm , 5/23 , V , 15 ," Pasadena, TX", — ," Van Horn, TX", 626 , F , — , 53 ," 44,650 ", Taylor Logistics Inc , [phone] , Available 
 05/23 7:40pm , 5/23 , VR , 186 ," Corsicana, TX", — ," Jacksonville, FL", 981 , F ," $2,150 ", 53 ," 30,000 ", Act Brokerage Inc , [phone] , Available 
 05/23 7:39pm , 5/23 , VR , 0 ," Houston, TX", — ," Flower Mound, TX", 270 , F , $700 , 53 ," 15,000 "," Total Quality Logistics, Inc ", [phone] x63174 , Available 
 05/23 7:39pm , 5/23 , VR , 0 ," Houston, TX", — ," Flower Mound, TX", 270 , F , $700 , 53 ," 15,000 "," Total Quality Logistics, Inc ", [phone] x63174 , Available 
 05/23 7:39pm , 5/23 , V , 0 ," Houston, TX", — ," Mesquite, TX", 242 , F ," $1,000 ", 53 ," 42,000 ", Prosponsive Logistics , [phone] x4042 , Available 
 05/23 7:39pm , 5/23 , V , 0 ," Houston, TX", — ," Belleville, IL", 798 , F ," $1,800 ", 53 ," 14,574 ", Nolan Transportation Group Inc , [phone] , Available 
 05/23 7:39pm , 5/23 , V , 0 ," Houston, TX", — ," Trumann, AR", 581 , F , — , 53 ," 45,000 ", Shine Logistics LLC , [phone] , Unavailable 
 05/23 7:39pm , 5/23 , V , 0 ," Houston, TX", — ," Ft Worth, TX", 270 , F , — , 53 ," 45,000 ", Shine Logistics LLC , [phone] , Unavailable 
