POSTED,PICKUP,TRUCK,DH-O,ORIGIN,DH-D,DESTINATION,TRIP,F/P,RATE,LENGTH,WEIGHT,COMPANY,CONTACT,FACTORING
 05/23 7:39pm , 5/23 , V , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , — , 53 ," 45,000 ", Shine Logistics LLC , [phone] , Unavailable 
 05/23 7:39pm , 5/23 , V , 197 ," San Antonio, TX", — ," Gilroy, CA"," 1,659 ", F , — , 53 ," 40,000 ", TransCorr/Venture Connect Llc , [email] , Available 
 05/23 7:38pm , 5/23 , V , 135 ," Sulphur, LA", — ," Orange, TX", 26 , F , — , 53 ," 43,500 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:38pm , 5/23 , V , 165 ," Mexia, TX", — ," Little Rock, AR", 399 , F , — , 53 ," 45,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:38pm , 5/23 , V , 197 ," San Antonio, TX", — ," Odessa, TX", 340 , F ," $1,300 ", 53 ," 39,000 ", XPO Logistics LLC , [email] , Available 
 05/23 7:38pm , 5/23 , V , 168 ," Temple, TX", — ," Cleburne, TX", 96 , F , $600 , 53 ," 45,200 ", Edge Logistics Llc , [phone] x1 , Available 
 05/23 7:38pm , 5/23 , VR , 197 ," San Antonio, TX", — ," New Caney, TX", 227 , F , — , 53 ," 45,200 ", Edge Logistics Llc , [phone] x1 , Available 
 05/23 7:38pm , 5/23 , V , 0 ," Houston, TX", — ," Alameda, CA"," 1,911 ", F , — , 53 ," 42,382 ", Evans Transportation Services Inc , [phone] , Available 
 05/23 7:38pm , 5/23 , VR , 197 ," San Antonio, TX", — ," Houston, TX", 197 , F , — , 53 ," 45,200 ", Edge Logistics Llc , [phone] x1 , Available 
 05/23 7:38pm , 5/23 , VR , 197 ," San Antonio, TX", — ," New Caney, TX", 227 , F , — , 53 ," 45,200 ", Edge Logistics Llc , [phone] x1 , Available 
 05/23 7:38pm , 5/23 , V , 197 ," San Antonio, TX", — ," Gilroy, CA"," 1,659 ", F , — , 53 ," 40,000 ", TransCorr/Venture Connect Llc , [email] , Available 
 05/23 7:37pm , 5/23 , V , 197 ," San Antonio, TX", — ," McAllen, TX", 240 , F , $750 , 53 ," 25,000 ", SEL SUPPLY CHAIN SOLUTIONS LLC , [phone] , Available 
 05/23 7:37pm , 5/23 , VR , 0 ," Houston, TX", — ," Flower Mound, TX", 270 , F , $705 , 53 ," 25,700 ", Total Quality Logistics Inc , [phone] x63499 , Available 
 05/23 7:37pm , 5/23 , V , 0 ," Houston, TX", — ," Forney, TX", 254 , F , — , 53 ," 44,000 ", Scott Logistics Corporation , [phone] , Available 
 05/23 7:37pm , 5/23 , VR , 26 ," La Porte, TX", — ," Dallas, TX", 265 , F , — , 48 ," 43,300 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:37pm , 5/23 , VR , 186 ," Waco, TX", — ," Joliet, IL", 988 , F , — , 53 ," 43,500 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:36pm , 5/23 , VR , 27 ," Baytown, TX", — ," El Paso, TX", 769 , F , — , 48 ," 39,337 ", Ch Robinson Company , [phone] , Available 
 05/23 7:36pm , 5/23 , V , 15 ," Pasadena, TX", — ," Dallas, TX", 254 , F , — , 53 ," 40,000 ", Liberty Solutions Logistics Llc , [phone] , Available 
 05/23 7:36pm , 5/23 , V , 120 ," Lufkin, TX", — ," Pt Comfort, TX", 241 , F , $700 , 53 ," 32,000 ", Arrive Logistics , [email] , Available 
 05/23 7:36pm , 5/23 , V , 120 ," Lufkin, TX", — ," Pt Comfort, TX", 241 , F , $700 , 53 ," 32,000 ", Arrive Logistics , [email] , Available 
 05/23 7:36pm , 5/23 , V , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , $700 , 53 ," 45,000 ", Logistic Group Of America , [phone] , Available 
 05/23 7:36pm , 5/23 , V , 0 ," Houston, TX", — ," Trumann, AR", 581 , F , — , 53 ," 45,000 ", Logistic Group Of America , [phone] , Available 
 05/23 7:36pm , 5/23 , V , 0 ," Houston, TX", — ," Ft Worth, TX", 270 , F , $700 , 53 ," 45,000 ", Logistic Group Of America , [phone] , Available 
 05/23 7:36pm , 5/23 , V , 168 ," Temple, TX", — ," Texarkana, TX", 306 , F , — , 53 ," 40,000 ", Total Quality Logistics Inc , [phone] x55042 , Available 
 05/23 7:36pm , 5/23 , V , 28 ," Spring, TX", — ," Laredo, TX", 373 , F , — , 53 ," 43,000 ", Washington Freight Ways Inc , [phone] , Unavailable 
 05/23 7:36pm , 5/23 , V , 91 ," Port Arthur, TX", — ," Laredo, TX", 444 , F , $900 , 53 ," 42,000 ", Bba Logistics Llc , [phone] , Unavailable 
 05/23 7:36pm , 5/23 , VF , 52 ," Sealy, TX", — ," Amarillo, TX", 583 , F , — , 48 ," 40,000 ", Ari Logistics Llc , [phone] , Available 
 05/23 7:36pm , 5/23 , VF , 137 ," Elgin, TX", — ," Lubbock, TX", 398 , F , — , 48 ," 40,000 ", Ari Logistics Llc , [phone] , Available 
 05/23 7:36pm , 5/23 , VF , 52 ," Sealy, TX", — ," Lubbock, TX", 496 , F , — , 48 ," 40,000 ", Ari Logistics Llc , [phone] , Available 
 05/23 7:36pm , 5/23 , VF , 52 ," Sealy, TX", — ," San Angelo, TX", 356 , F , — , 48 ," 40,000 ", Ari Logistics Llc , [phone] , Available 
 05/23 7:36pm , 5/23 , VF , 52 ," Sealy, TX", — ," San Angelo, TX", 356 , F , — , 48 ," 40,000 ", Ari Logistics Llc , [phone] , Available 
 05/23 7:36pm , 5/23 , V , 27 ," Baytown, TX", — ," Brownsville, TX", 379 , F , — , 53 ," 44,000 ", Trans-Pro Logistic Inc , [phone] x5119 , Available 
 05/23 7:36pm , 5/23 , V , 26 ," La Porte, TX", — ," Tyler, TX", 223 , F , — , 53 ," 33,608 ", XPO Logistics LLC , [email] , Available 
 05/23 7:35pm , 5/23 , V , 186 ," Corsicana, TX", — ," Ft Worth, TX", 87 , F , — , 53 ," 30,000 ", BCB Transport LLC , [phone] , Available 
 05/23 7:35pm , 5/23 , VA , 27 ," Baytown, TX", — ," Broadview, IL"," 1,110 ", P , — , 18 ," 14,500 ", Mardi Transportation Inc , [phone] , Unavailable 
 05/23 7:35pm , 5/23 , V , 175 ," Belton, TX", — ," Dallas, TX", 138 , F , $750 , 53 ," 42,003 ", Pepsi Logistics Company Inc , [phone] , Available 
 05/23 7:35pm , 5/23 , VR , 197 ," San Antonio, TX", — ," Abilene, TX", 258 , F ," $1,400 ", 53 ," 45,500 ", Pepsi Logistics Company Inc , [phone] , Available 
 05/23 7:35pm , 5/23 , VR , 0 ," Houston, TX", — ," Little Rock, AR", 439 , F ," $1,500 ", 48 ," 45,499 ", Coyote Logistics Llc , [phone] , Available 
 05/23 7:35pm , 5/23 , V , 0 ," Houston, TX", — ," Hidalgo, TX", 355 , F , $500 , 53 ," 40,000 ", Landstar Ranger Inc , [email] , Available 
 05/23 7:35pm , 5/23 , V , 0 ," Houston, TX", — ," Hidalgo, TX", 355 , F , $500 , 53 ," 40,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:35pm , 5/23 , VR , 0 ," Houston, TX", — ," Houston, TX", 0 , F , — , 48 ," 40,824 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:35pm , 5/23 , V , 15 ," Pasadena, TX", — ," Ft Smith, AR", 530 , F , — , 53 ," 20,000 ", Landstar Ligon , [phone] , Available 
 05/23 7:35pm , 5/23 , V , 0 ," Houston, TX", — ," Nashville, TN", 784 , F ," $1,800 ", 53 ," 2,300 ", North Eastern Freight Inc , [email] , Unavailable 
 05/23 7:35pm , 5/23 , VR , 0 ," Houston, TX", — ," Flower Mound, TX", 270 , F , $700 , 53 ," 25,687 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:35pm , 5/23 , V , 117 ," Crockett, TX", — ," Los Angeles, CA"," 1,582 ", F , — , 53 ," 44,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:35pm , 5/23 , V , 0 ," Houston, TX", — ," Oakland, CA"," 1,913 ", F , — , 48 ," 45,000 ", ROXANA MACEDON INC , [phone] , Unavailable 
 05/23 7:35pm , 5/23 , V , 0 ," Houston, TX", — ," Laredo, TX", 353 , F , — , 53 ," 43,000 ", Washington Freight Ways Inc , [phone] , Unavailable 
 05/23 7:35pm , 5/23 , V , 135 ," Sulphur, LA", — ," Orange, TX", 26 , F , — , 53 ," 43,500 ", Total Quality Logistics Inc , [email] , Available 
 05/23 7:34pm , 5/23 , VR , 0 ," Houston, TX", — ," Longview, TX", 211 , F , $750 , 53 ," 44,000 ", Archerhub , [email] , Available 
 05/23 7:34pm , 5/23 , VR , 0 ," Houston, TX", — ," Odessa, TX", 535 , F ," $1,350 ", 53 ," 44,000 ", Archerhub , [email] , Available 
 05/23 7:34pm , 5/23 , VR , 0 ," Houston, TX", — ," Texarkana, TX", 294 , F , $800 , 53 ," 44,000 ", Archerhub , [email] , Available 
 05/23 7:34pm , 5/23 , V , 144 ," Lake Charles, LA", — ," Ennis, TX", 346 , F , — , 53 ," 40,000 "," Avenue Logistics, LLC ", [phone] , Available 
 05/23 7:33pm , 5/23 , V , 0 ," Houston, TX", — ," Richmond, CA"," 1,925 ", F , — , 53 ," 15,000 ", Logistics In Vision Enterprises Inc , [phone] , Available 
 05/23 7:32pm , 5/23 , V , 19 ," Humble, TX", — ," Midland, TX", 556 , F ," $1,600 ", 53 ," 40,000 ", Meadow Lark Agency , [phone] , Available 
 05/23 7:32pm , 5/23 , V , 141 ," Westlake, LA", — ," Houston, TX", 141 , F , $700 , 53 ," 44,000 ", Axle Logistics Llc , [email] , Available 
 05/23 7:32pm , 5/23 , V , 197 ," San Antonio, TX", — ," Tampa, FL"," 1,175 ", F , — , 53 ," 43,000 ", Jear Logistics LLC , [phone] x263 , Available 
 05/23 7:32pm , 5/23 , V , 197 ," San Antonio, TX", — ," Tampa, FL"," 1,175 ", F , — , 53 ," 43,000 ", Jear Logistics LLC , [email] , Available 
 05/23 7:32pm , 5/23 , V , 0 ," Houston, TX", — ," El Paso, TX", 744 , F ," $1,700 ", 53 ," 22,000 ", Arrive Logistics , [phone] , Available 
 05/23 7:32pm , 5/23 , V , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , — , 53 ," 45,000 ", AOK Freight LLC , [phone] x2025 , Available 
 05/23 7:32pm , 5/23 , V , 0 ," Houston, TX", — ," Ft Worth, TX", 270 , F , — , 53 ," 45,000 ", AOK Freight LLC , [phone] x2025 , Available 
 05/23 7:32pm , 5/23 , V , 0 ," Houston, TX", — ," Trumann, AR", 581 , F , — , 53 ," 45,000 ", AOK Freight LLC , [phone] x2025 , Available 
 05/23 7:32pm , 5/23 , V , 0 ," Houston, TX", — ," Dickinson, TX", 30 , F , — , 53 ," 45,000 ", AOK Freight LLC , [phone] x2025 , Available 
 05/23 7:32pm , 5/23 , V , 165 ," Austin, TX", — ," El Paso, TX", 576 , F , — , 53 ," 44,500 ", Interglobal Logistics Inc , [phone] , Unavailable 
 05/23 7:31pm , 5/23 , V , 175 ," Georgetown, TX", — ," El Paso, TX", 603 , F , — , 53 ," 44,500 ", Interglobal Logistics Inc , [phone] , Unavailable 
 05/23 7:31pm , 5/23 , V , 15 ," Pasadena, TX", — ," Itasca, TX", 239 , F , $800 , 53 ," 45,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:31pm , 5/23 , V , 168 ," Round Rock, TX", — ," Camarillo, CA"," 1,445 ", F ," $2,800 ", 53 ," 40,000 ", Ryan Transportation Service Inc , [email] , Available 
 05/23 7:31pm , 5/23 , V , 73 ," Brenham, TX", — ," Lewisville, TX", 230 , F , $700 , 53 ," 42,000 ", Ascent Global Logistics Llc , [phone] , Available 
 05/23 7:31pm , 5/23 , V , 21 ," Sugar Land, TX", — ," Springdale, AR", 601 , F , — , 53 , 1 , Viking Transportation Company Llc , [phone] , Available 
 05/23 7:31pm , 5/23 , V , 15 ," Pasadena, TX", — ," Springdale, AR", 596 , F , — , 53 , 1 , Viking Transportation Company Llc , [phone] , Available 
 05/23 7:31pm , 5/23 , V , 0 ," Houston, TX", — ," Springdale, AR", 583 , F , — , 53 , 1 , Viking Transportation Company Llc , [phone] , Available 
 05/23 7:31pm , 5/23 , V , 27 ," Baytown, TX", — ," Russellville, AR", 522 , F , — , 53 , 1 , Viking Transportation Company Llc , [phone] , Available 
 05/23 7:31pm , 5/23 , V , 27 ," Baytown, TX", — ," Alma, AR", 470 , F , — , 53 , 1 , Viking Transportation Company Llc , [phone] , Available 
 05/23 7:31pm , 5/23 , VR , 26 ," La Porte, TX", — ," Camden, AR", 382 , F ," $1,153 ", 48 ," 45,499 ", Coyote Logistics Llc , [phone] , Available 
 05/23 7:31pm , 5/23 , V , 162 ," Seguin, TX", — ," Odessa, TX", 373 , F ," $1,300 ", 53 ," 39,569 ", XPO Logistics LLC , [phone] , Available 
 05/23 7:31pm , 5/23 , V , 104 ," Silsbee, TX", — ," Ft Worth, TX", 316 , F ," $1,100 ", 53 ," 43,230 ", Ryan Transportation Service Inc , [phone] , Available 
 05/23 7:31pm , 5/23 , V , 0 ," Houston, TX", — ," Tampa, FL", 981 , F , — , 53 ," 7,000 ", SUNTECK TRANSPORT CO LLC , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 135 ," Gonzales, TX", — ," Houston, TX", 135 , F , — , 53 ," 41,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 110 ," Orange, TX", — ," Laredo, TX", 463 , F , — , 53 ," 40,000 ", Arrive Logistics , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 0 ," Houston, TX", — ," Chilton, TX", 168 , F , $900 , 53 ," 44,000 ", Fair Freight Logistics LLC , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 0 ," Houston, TX", — ," Temple, TX", 168 , F , $500 , 53 ," 30,000 ", Landstar Ranger Inc , [email] , Available 
 05/23 7:30pm , 5/23 , V , 141 ," Westlake, LA", — ," San Jose, CA"," 2,024 ", F ," $4,200 ", 53 ," 38,000 ", Landstar Ranger Inc , [phone] , Available 
 05/23 7:30pm , 5/23 , VT , 0 ," Houston, TX", — ," Elk Grove Vlg, IL"," 1,104 ", P , — , 32 ," 33,730 ", Dsv Road Inc , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 51 ," Galveston, TX", — ," Houston, TX", 51 , F , $450 , 53 ," 45,000 ", Echo Global Logistics Inc , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , $800 , 53 ," 41,820 ", Allen Lund Company , [phone] , Available 
 05/23 7:30pm , 5/23 , VF , 176 ," New Braunfels, TX", — ," El Paso, TX", 571 , F ," $1,000 ", 48 ," 44,000 ", Bedrock Logistics , [phone] , Available 
 05/23 7:30pm , 5/23 , VF , 176 ," New Braunfels, TX", — ," Kermit, TX", 383 , F , — , — ," 44,000 ", Bedrock Logistics , [phone] , Available 
 05/23 7:30pm , 5/23 , VF , 176 ," New Braunfels, TX", — ," Kermit, TX", 383 , F ," $1,000 ", — ," 44,000 ", Bedrock Logistics , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 0 ," Houston, TX", — ," Stuart, FL"," 1,089 ", F , — , 53 ," 35,000 ", Scott Logistics Corporation , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 165 ," Austin, TX", — ," Camarillo, CA"," 1,430 ", F ," $3,200 ", 53 ," 40,000 ", Ryan Transportation Service Inc , [email] , Available 
 05/23 7:30pm , 5/23 , RV , 197 ," San Antonio, TX", — ," McAllen, TX", 240 , F , — , 53 ," 40,000 ", Mode Transportation Llc , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 197 ," San Antonio, TX", — ," McAllen, TX", 240 , F , — , 53 ," 40,000 ", Mode Transportation Llc , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 0 ," Houston, TX", — ," McAllen, TX", 347 , F , — , 53 ," 40,000 ", Mode Transportation Llc , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 197 ," San Antonio, TX", — ," Columbus, OH"," 1,313 ", F , — , 53 ," 44,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:30pm , 5/23 , VR , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , $900 , 53 ," 43,550 ", England Logistics Inc , [email] , Available 
 05/23 7:30pm , 5/23 , V , 26 ," La Porte, TX", — ," Seabrook, TX", 8 , F , — , 53 ," 39,684 ", ArcBest Logistics Inc , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 0 ," Houston, TX", — ," Ennis, TX", 206 , F , — , 53 ," 40,000 ", ArcBest Logistics Inc , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 15 ," Pasadena, TX", — ," Waco, TX", 199 , F , — , 53 ," 44,000 ", ArcBest Logistics Inc , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 15 ," Pasadena, TX", — ," Waco, TX", 199 , F , — , 53 ," 44,000 ", ArcBest Logistics Inc , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 15 ," Pasadena, TX", — ," Waco, TX", 199 , F , $875 , 53 ," 44,000 ", ArcBest Logistics Inc , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 122 ," Pt Comfort, TX", — ," El Paso, TX", 702 , F , — , 53 ," 43,000 ", Landstar Ranger , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 165 ," Austin, TX", — ," Santa Rosa, CA"," 1,806 ", F , — , 53 ," 7,000 ", XPO Logistics LLC , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 110 ," Orange, TX", — ," Bridgeview, IL"," 1,066 ", F , — , 53 ," 42,000 ", VIVO LOGISTICS LLC , [email] , Unavailable 
 05/23 7:30pm , 5/23 , VR , 0 ," Houston, TX", — ," Concord Twp, OH"," 1,309 ", F , — , 53 ," 16,000 ", Globaltranz Enterprises Llc , [phone] , Available 
 05/23 7:30pm , 5/23 , V , 197 ," San Antonio, TX", — ," Tampa, FL"," 1,175 ", F , — , 53 ," 7,000 ", SUNTECK TRANSPORT CO LLC , [phone] , Available 
 05/23 7:29pm , 5/23 , V , 26 ," La Porte, TX", — ," Roanoke, TX", 297 , F , — , 53 ," 42,500 ", Manco Logistics Corp , [phone] , Available 
 05/23 7:29pm , 5/23 , V , 0 ," Houston, TX", — ," Dallas, TX", 241 , F , $850 , 53 ," 40,000 ", Bronco Transportation Services LLC , [phone] , Unavailable 
 05/23 7:29pm , 5/23 , V , 177 ," Cibolo, TX", — ," San Benito, TX", 271 , F , — , 53 ," 30,000 ", TForce Wordwide Inc , [email] , Available 
 05/23 7:29pm , 5/23 , V , 0 ," Houston, TX", — ," Leander, TX", 179 , F , $600 , 53 ," 40,000 ", Nolan Transportation Group Inc , [phone] , Available 
 05/23 7:29pm , 5/23 , VR , 19 ," Deer Park, TX", — ," Huron, OH"," 1,290 ", F ," $2,800 ", 53 ," 42,044 ", Dupre Logistics LLC , [phone] , Available 
 05/23 7:29pm , 5/23 , V , 177 ," Cibolo, TX", — ," Cleburne, TX", 227 , F , — , 53 ," 30,000 ", TForce Wordwide Inc , [email] , Available 
 05/23 7:29pm , 5/23 , VM , 0 ," Houston, TX", — ," Cleveland, OH"," 1,309 ", F ," $4,300 ", 53 ," 40,000 ", American Transport Group Llc , [phone] , Available 
 05/23 7:29pm , 5/23 , V , 33 ," Rosenberg, TX", — ," Celebration, FL", 998 , F ," $2,500 ", 53 ," 30,000 ", Namal Logistics LLC , [phone] , Available 
 05/23 7:29pm , 5/23 , V , 19 ," Humble, TX", — ," Oakland, CA"," 1,931 ", P , $375 , 26 ," 3,622 ", American Lamprecht Transport Inc , [phone] , Available 
 05/23 7:29pm , 5/23 , VR , 0 ," Houston, TX", — ," Odessa, TX", 535 , F , — , 53 ," 43,500 ", Volta Logistics Inc , [email] , Available 
 05/23 7:29pm , 5/23 , VR , 0 ," Houston, TX", — ," Abilene, TX", 416 , F , — , 53 ," 43,500 ", Volta Logistics Inc , [email] , Available 
 05/23 7:28pm , 5/23 , V , 0 ," Houston, TX", — ," El Paso, TX", 744 , F , — , 53 ," 43,500 ", Sun City Group Inc , [phone] , Available 
 05/23 7:28pm , 5/23 , V , 0 ," Houston, TX", — ," Houston, TX", 0 , F , — , 53 ," 45,000 ", West Motor , [email] , Available 
 05/23 7:28pm , 5/23 , V , 52 ," Sealy, TX", — ," Lubbock, TX", 496 , F , — , 48 ," 44,000 ", RHL Logistics , [phone] , Available 
 05/23 7:28pm , 5/23 , V , 0 ," Houston, TX", — ," Lubbock, TX", 581 , F , — , 48 ," 44,000 ", RHL Logistics , [phone] , Available 
 05/23 7:27pm , 5/23 , V , 165 ," Austin, TX", — ," Heber Spgs, AR", 575 , F ," $1,000 ", 20 ," 10,000 ", PLS Logistics Services , [phone] , Available 
 05/23 7:27pm , 5/23 , V , 165 ," Austin, TX", — ," Heber Spgs, AR", 575 , P ," $1,000 ", 20 ," 10,000 ", PLS Logistics Services , [phone] , Available 
 05/23 7:27pm , 5/23 , VR , 0 ," Houston, TX", — ," Leander, TX", 179 , F , — , 53 ," 5,000 ", Ch Robinson Company , [phone] , Available 
 05/23 7:27pm , 5/23 , V , 135 ," Gonzales, TX", — ," Houston, TX", 135 , F , $800 , 53 ," 41,000 ", Total Quality Logistics Inc , [phone] x42752 , Available 
 05/23 7:27pm , 5/23 , V , 110 ," Orange, TX", — ," Camden, AR", 309 , F ," $1,100 ", 53 ," 28,000 ", New Age Logistics , [phone] , Available 
 05/23 7:26pm , 5/23 , V , 0 ," Houston, TX", — ," Morristown, TN", 969 , F , — , 53 ," 40,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:26pm , 5/23 , V , 0 ," Houston, TX", — ," Knoxville, TN", 922 , F , — , 53 ," 40,000 ", Total Quality Logistics Inc , [phone] , Available 
 05/23 7:26pm , 5/23 , VR , 186 ," Corsicana, TX", — ," San Diego, CA"," 1,410 ", F ," $1,700 ", 53 ," 44,000 ", Axle Logistics Llc , [email] , Available 
